book_id,title,author_id,genre,total_copies,available_copies
101,Unit business.,3,Non-Fiction,19,4
102,Movie herself.,12,Mystery,7,7
103,When director which.,2,Mystery,7,4
104,Most let keep public.,10,Fantasy,8,8
105,Less almost.,6,Romance,14,8
106,Check degree.,10,Fantasy,7,8
107,Election rest candidate reach.,16,Fantasy,12,0
108,Speak cell sea same operation.,2,Thriller,20,0
109,Few pass gas series take.,8,Romance,8,3
110,Short mother own.,3,Romance,10,8
111,Score factor.,6,Sci-Fi,9,0
112,Since expect me.,11,Romance,12,4
113,Decide enter still wind blue.,8,Fiction,11,6
114,Run three yard wait.,6,Non-Fiction,18,10
115,Southern ten hold through under.,4,Fantasy,6,2
116,Daughter upon involve seek.,15,Mystery,12,9
117,Bill continue speech.,19,Non-Fiction,10,7
118,Civil focus quite up.,4,Fiction,14,3
119,Brother operation.,1,Sci-Fi,5,2
120,Enough camera ok.,1,Non-Fiction,7,0
121,Situation manage.,5,Fiction,6,1
122,Central skin.,18,Romance,5,2
123,Executive result like.,13,Non-Fiction,18,6
124,Again bed laugh.,8,Romance,20,6
125,Contain money trip buy eye.,4,Mystery,15,6
126,Not easy central somebody.,6,Non-Fiction,8,6
127,News road.,17,Romance,6,2
128,Prepare often hair reflect.,6,Romance,16,2
129,Nation such.,2,Thriller,12,3
130,Speak cell sea red million.,18,Mystery,17,3
131,Sister learn ground her of.,17,Non-Fiction,17,9
132,Here outside well old.,11,Fantasy,17,6
133,Sea family attorney.,13,Fantasy,8,0
134,Fly win.,9,Romance,6,0
135,Discussion agent miss your term.,17,Sci-Fi,12,2
136,National skill movement.,10,Sci-Fi,14,2
137,Blood determine to push.,15,Fantasy,17,1
138,Decide current forget herself.,9,Sci-Fi,13,6
139,Western wait especially.,19,Romance,18,1
140,Day data.,3,Non-Fiction,13,0
141,One note age weight.,3,Thriller,9,8
142,Pay win eight up run.,7,Romance,5,2
143,Especially billion note fish then.,2,Mystery,12,4
144,Window many decide form.,5,Fantasy,8,5
145,Store group bit.,15,Thriller,10,10
146,Sell reach police.,20,Sci-Fi,20,0
147,Painting present some again.,5,Mystery,15,6
148,Bad commercial message.,14,Romance,14,5
