record_id,member_id,book_id,borrow_date,due_date,return_date
301,510,180,2024-11-02,2024-11-16,2024-11-10
302,414,213,2023-10-03,2023-10-17,
303,1089,188,2023-12-18,2024-01-01,
304,236,267,2024-03-19,2024-04-02,2024-03-23
305,515,217,2025-02-26,2025-03-12,2025-03-02
306,950,137,2025-07-15,2025-07-29,
307,747,233,2024-10-22,2024-11-05,2024-11-04
308,771,208,2024-03-25,2024-04-08,2024-04-07
309,1114,295,2025-07-30,2025-08-13,2025-08-02
310,295,226,2024-12-14,2024-12-28,2024-12-25
311,625,255,2025-02-24,2025-03-10,2025-02-26
312,461,193,2024-12-05,2024-12-19,2024-12-08
313,234,140,2024-02-15,2024-02-29,2024-02-18
314,831,258,2024-12-06,2024-12-20,2024-12-06
315,743,161,2023-09-15,2023-09-29,2023-09-16
316,281,139,2024-08-27,2024-09-10,
317,812,255,2024-12-22,2025-01-05,2024-12-26
318,731,180,2024-04-24,2024-05-08,2024-05-06
319,961,216,2024-04-07,2024-04-21,2024-04-08
320,324,104,2024-11-07,2024-11-21,2024-11-17
321,731,149,2025-04-23,2025-05-07,2025-04-23
322,383,214,2025-05-07,2025-05-21,2025-05-14
323,252,152,2024-12-06,2024-12-20,
324,652,175,2024-12-28,2025-01-11,2024-12-31
325,738,157,2025-01-26,2025-02-09,
326,967,169,2024-02-21,2024-03-06,2024-03-05
327,759,183,2024-07-31,2024-08-14,2024-08-08
328,823,293,2025-03-08,2025-03-22,2025-03-16
329,969,123,2024-06-07,2024-06-21,2024-06-13
330,414,120,2025-07-26,2025-08-09,2025-07-28
331,1190,206,2025-03-25,2025-04-08,
332,390,149,2025-07-16,2025-07-30,2025-07-19
333,1067,286,2024-12-30,2025-01-13,
334,402,129,2024-04-28,2024-05-12,2024-04-29
335,597,246,2025-05-27,2025-06-10,
336,342,145,2024-08-04,2024-08-18,2024-08-13
337,1020,146,2023-11-27,2023-12-11,2023-11-27
338,620,252,2024-08-27,2024-09-10,2024-09-01
339,204,153,2024-07-19,2024-08-02,2024-07-31
340,583,104,2024-10-29,2024-11-12,
341,665,247,2024-01-30,2024-02-13,2024-02-04
342,515,226,2024-03-28,2024-04-11,2024-04-08
343,469,164,2025-03-04,2025-03-18,2025-03-04
344,884,121,2024-05-16,2024-05-30,2024-05-23
345,370,170,2024-08-03,2024-08-17,2024-08-05
346,657,102,2024-06-21,2024-07-05,2024-06-21
347,339,247,2023-12-21,2024-01-04,2024-01-03
348,1054,141,2024-08-31,2024-09-14,2024-09-02
349,515,299,2025-06-13,2025-06-27,2025-06-20
350,536,296,2023-10-13,2023-10-27,2023-10-21
351,539,163,2024-10-16,2024-10-30,2024-10-19
352,1136,168,2025-01-23,2025-02-06,2025-02-01
353,1143,116,2024-11-22,2024-12-06,2024-11-29
354,873,245,2024-10-15,2024-10-29,2024-10-16
355,326,262,2024-11-04,2024-11-18,2024-11-08
356,848,119,2024-05-01,2024-05-15,2024-05-02
357,878,183,2024-08-01,2024-08-15,2024-08-02
358,264,240,2024-05-07,2024-05-21,2024-05-14
359,238,119,2023-10-09,2023-10-23,2023-10-21
360,951,165,2025-02-18,2025-03-04,2025-02-27
361,283,123,2024-01-25,2024-02-08,2024-01-30
362,601,193,2024-04-29,2024-05-13,
363,864,297,2025-04-25,2025-05-09,2025-05-03
364,950,114,2024-04-15,2024-04-29,
365,516,101,2024-01-03,2024-01-17,
366,1017,133,2024-06-16,2024-06-30,
367,794,261,2025-08-15,2025-08-29,2025-08-15
368,1073,181,2025-01-06,2025-01-20,
369,1065,206,2024-09-25,2024-10-09,2024-09-29
370,221,242,2024-11-25,2024-12-09,
371,807,206,2024-03-18,2024-04-01,2024-03-23
372,973,267,2025-06-22,2025-07-06,2025-06-26
373,395,131,2024-03-17,2024-03-31,
374,534,243,2025-07-22,2025-08-05,
375,543,192,2025-04-04,2025-04-18,2025-04-06
376,808,263,2024-07-04,2024-07-18,
377,503,209,2024-04-12,2024-04-26,2024-04-22
378,946,290,2024-03-26,2024-04-09,2024-03-31
379,432,123,2025-07-30,2025-08-13,2025-08-08
380,358,160,2025-01-07,2025-01-21,
381,831,251,2024-03-28,2024-04-11,2024-04-05
382,519,142,2024-06-23,2024-07-07,2024-07-02
383,988,121,2025-03-18,2025-04-01,
384,488,102,2024-05-06,2024-05-20,2024-05-10
385,943,253,2023-09-28,2023-10-12,2023-10-01
386,278,117,2024-11-12,2024-11-26,2024-11-20
387,534,128,2024-02-28,2024-03-13,2024-03-09
388,878,252,2025-06-26,2025-07-10,
389,1154,194,2025-08-23,2025-09-06,2025-09-03
390,1055,169,2023-10-14,2023-10-28,2023-10-15
391,1131,123,2025-04-22,2025-05-06,2025-04-28
392,363,256,2024-07-24,2024-08-07,
393,404,123,2024-04-30,2024-05-14,2024-05-12
394,802,259,2025-01-18,2025-02-01,2025-01-30
395,901,117,2024-02-02,2024-02-16,2024-02-07
396,1180,250,2025-02-16,2025-03-02,
397,506,192,2024-09-04,2024-09-18,
398,224,260,2025-08-01,2025-08-15,2025-08-06
399,883,185,2024-11-12,2024-11-26,2024-11-20
400,350,124,2024-05-09,2024-05-23,
401,491,217,2024-08-14,2024-08-28,
402,433,123,2025-07-14,2025-07-28,2025-07-17
403,374,188,2025-06-05,2025-06-19,2025-06-16
404,977,240,2025-08-09,2025-08-23,2025-08-22
405,739,270,2024-09-08,2024-09-22,2024-09-17
406,709,189,2025-07-28,2025-08-11,
407,434,218,2024-02-19,2024-03-04,
408,285,160,2024-10-21,2024-11-04,
409,423,295,2024-12-31,2025-01-14,2025-01-09
410,303,257,2024-04-09,2024-04-23,2024-04-21
411,656,102,2024-12-29,2025-01-12,2024-12-29
412,370,147,2025-01-24,2025-02-07,2025-02-05
413,712,196,2025-02-08,2025-02-22,2025-02-10
414,864,136,2024-06-12,2024-06-26,2024-06-15
415,808,108,2025-08-09,2025-08-23,2025-08-18
416,1066,275,2023-09-05,2023-09-19,2023-09-13
417,682,247,2025-07-17,2025-07-31,2025-07-28
418,383,260,2024-07-25,2024-08-08,
419,811,236,2024-09-03,2024-09-17,
420,653,136,2023-09-26,2023-10-10,2023-09-28
421,1170,167,2025-04-19,2025-05-03,2025-04-20
422,228,171,2024-03-29,2024-04-12,2024-04-04
423,1183,210,2025-08-09,2025-08-23,2025-08-17
424,1083,235,2024-08-04,2024-08-18,
425,444,178,2025-02-01,2025-02-15,2025-02-02
